ARM ab40_base  de_hub=false  days=52  2025-09-03..2026-08-26
======================================================================
🔀 PIPELINED BACKFILL  days=52/52  zones=39
   solver_workers=2  book_workers=6  in_flight=6
   optimizer=gurobi  clearing_mode=ab40_base  cv=39  save=true
======================================================================
      From worker 4:	[ Info: preinit 5 done
      From worker 4:	      ℹ️  No usable ATC link to AT, BE, BG, CH, CZ, DK2, EE, ES, FI, FR, GR, HU, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NO3, NO4, PL, PT, RO, RS, SE1, SE2, SE3, SE4, SI, SK — keeping observed net imports for those borders
      From worker 4:	📊 Creating merit-order order book for NO2 on 2025-09-17
      From worker 4:	   📊 Processing zone SE2...
      From worker 4:	      ℹ️  No usable ATC link to AT, BE, BG, CH, CZ, DE_LU, DK1, DK2, EE, ES, FI, FR, GR, HU, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NL, NO1, NO2, NO5, PL, PT, RO, RS, SE4, SI, SK — keeping observed net imports for those borders
      From worker 4:	📊 Creating merit-order order book for SE2 on 2025-09-17
      From worker 4:	   📊 Processing zone IT-Sardinia...
      From worker 4:	      ℹ️  No usable ATC link to AT, BE, BG, CH, CZ, DE_LU, DK1, DK2, EE, ES, FI, FR, GR, HU, IT-CNORTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sicily, LT, LV, NL, NO1, NO2, NO3, NO4, NO5, PL, PT, RO, RS, SE1, SE2, SE3, SE4, SI, SK — keeping observed net imports for those borders
      From worker 4:	📊 Creating merit-order order book for IT-Sardinia on 2025-09-17
      From worker 4:	   📊 Processing zone HU...
      From worker 4:	      ℹ️  No usable ATC link to BG, CH, DK1, DK2, EE, ES, FI, GR, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NO1, NO2, NO3, NO4, NO5, PT, SE1, SE2, SE3, SE4 — keeping observed net imports for those borders
      From worker 4:	📊 Creating merit-order order book for HU on 2025-09-17
      From worker 4:	   📊 Processing zone IT-NORTH...
      From worker 4:	      ℹ️  No usable ATC link to BE, BG, CZ, DE_LU, DK1, DK2, EE, ES, FI, GR, HU, IT-CSOUTH, IT-Calabria, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NL, NO1, NO2, NO3, NO4, NO5, PL, PT, RO, RS, SE1, SE2, SE3, SE4, SK — keeping observed net imports for those borders
      From worker 4:	📊 Creating merit-order order book for IT-NORTH on 2025-09-17
      From worker 4:	   📊 Processing zone FI...
      From worker 4:	      ℹ️  No usable ATC link to AT, BE, BG, CH, CZ, DE_LU, DK1, DK2, ES, FR, GR, HU, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NL, NO1, NO2, NO3, NO5, PL, PT, RO, RS, SE2, SE4, SI, SK — keeping observed net imports for those borders
      From worker 4:	📊 Creating merit-order order book for FI on 2025-09-17
      From worker 4:	   📊 Processing zone IT-CNORTH...
      From worker 4:	      ℹ️  No usable ATC link to AT, BE, BG, CH, CZ, DE_LU, DK1, DK2, EE, ES, FI, FR, GR, HU, IT-Calabria, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NL, NO1, NO2, NO3, NO4, NO5, PL, PT, RO, RS, SE1, SE2, SE3, SE4, SI, SK — keeping observed net imports for those borders
      From worker 4:	📊 Creating merit-order order book for IT-CNORTH on 2025-09-17
      From worker 4:	   📊 Processing zone RO...
      From worker 4:	      ℹ️  No usable ATC link to CH, DK1, DK2, EE, ES, FI, GR, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NO1, NO2, NO3, NO4, NO5, PT, SE1, SE2, SE3, SE4 — keeping observed net imports for those borders
      From worker 4:	📊 Creating merit-order order book for RO on 2025-09-17
      From worker 4:	   📊 Processing zone CZ...
      From worker 4:	      ℹ️  No usable ATC link to BG, CH, DK1, DK2, EE, ES, FI, GR, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NO1, NO2, NO3, NO4, NO5, PT, RS, SE1, SE2, SE3, SE4 — keeping observed net imports for those borders
      From worker 4:	📊 Creating merit-order order book for CZ on 2025-09-17
      From worker 4:	   📊 Processing zone NO4...
      From worker 4:	      ℹ️  No usable ATC link to AT, BE, BG, CH, CZ, DE_LU, DK1, DK2, EE, ES, FR, GR, HU, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NL, NO1, NO2, NO5, PL, PT, RO, RS, SE3, SE4, SI, SK — keeping observed net imports for those borders
      From worker 4:	📊 Creating merit-order order book for NO4 on 2025-09-17
      From worker 8:	[ Info: Filtered out 5 variable renewable generators (Wind/Solar) from UC
      From worker 6:	   🚧 transmission outages: 862 border-hours capped at the TSO's remaining NTC
      From worker 6:	✅ Enriched transfer capacity: 3456 implicit rows, +1152 explicit-only rows, 192 aggregate endpoints remapped, -0 stale flow-based border-hours dropped, 5184 in-footprint border-hours
      From worker 6:	✅ Created transfer capacity structure:
      From worker 6:	   🌍 Bidding zones: 39 (AT, BE, BG, CH, CZ, DE_LU, DK1, DK2, EE, ES, FI, FR, GR, HU, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NL, NO1, NO2, NO3, NO4, NO5, PL, PT, RO, RS, SE1, SE2, SE3, SE4, SI, SK)
      From worker 6:	   🕐 Time periods: 24
      From worker 6:	   ➡️  Forward capacities: 5184 entries
      From worker 6:	   ↔️  Bidirectional links: 4967
      From worker 6:	   ➡️  Unidirectional links: 217
      From worker 6:	   🚫 Shadowed aggregate codes excluded from observed imports: DE_50HzT, DE_Amprion, DE_TenneT_GER, DE_TransnetBW, DK, IT
      From worker 8:	[ Info: Filtered out 10 variable renewable generators (Wind/Solar) from UC
      From worker 6:	   📊 Processing zone AT...
      From worker 6:	      ℹ️  No usable ATC link to BG, DK1, DK2, EE, ES, FI, GR, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NO1, NO2, NO3, NO4, NO5, PT, RS, SE1, SE2, SE3, SE4 — keeping observed net imports for those borders
      From worker 5:	📊 Creating merit-order order book for AT on 2025-09-10
      From worker 5:	   📊 Processing zone BE...
      From worker 5:	      ℹ️  No usable ATC link to BG, CH, DK1, DK2, EE, ES, FI, GR, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NO1, NO2, NO3, NO4, NO5, PT, RS, SE1, SE2, SE3, SE4 — keeping observed net imports for those borders
      From worker 5:	📊 Creating merit-order order book for BE on 2025-09-10
      From worker 5:	   📊 Processing zone CZ...
      From worker 5:	      ℹ️  No usable ATC link to BG, CH, DK1, DK2, EE, ES, FI, GR, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NO1, NO2, NO3, NO4, NO5, PT, RS, SE1, SE2, SE3, SE4 — keeping observed net imports for those borders
      From worker 5:	📊 Creating merit-order order book for CZ on 2025-09-10
      From worker 5:	   📊 Processing zone DK2...
      From worker 5:	      ℹ️  No usable ATC link to AT, BE, BG, CH, CZ, EE, ES, FI, FR, GR, HU, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NL, NO1, NO2, NO3, NO4, NO5, PL, PT, RO, RS, SE1, SE2, SE3, SI, SK — keeping observed net imports for those borders
      From worker 5:	📊 Creating merit-order order book for DK2 on 2025-09-10
      From worker 5:	   📊 Processing zone FI...
      From worker 5:	      ℹ️  No usable ATC link to AT, BE, BG, CH, CZ, DE_LU, DK1, DK2, ES, FR, GR, HU, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NL, NO1, NO2, NO3, NO5, PL, PT, RO, RS, SE2, SE4, SI, SK — keeping observed net imports for those borders
      From worker 5:	📊 Creating merit-order order book for FI on 2025-09-10
      From worker 5:	   📊 Processing zone HU...
      From worker 5:	      ℹ️  No usable ATC link to BG, CH, DK1, DK2, EE, ES, FI, GR, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NO1, NO2, NO3, NO4, NO5, PT, SE1, SE2, SE3, SE4 — keeping observed net imports for those borders
      From worker 5:	📊 Creating merit-order order book for HU on 2025-09-10
      From worker 5:	   📊 Processing zone NL...
      From worker 5:	      ℹ️  No usable ATC link to BG, CH, DK2, EE, ES, FI, GR, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NO1, NO3, NO4, NO5, PT, RS, SE1, SE2, SE3, SE4 — keeping observed net imports for those borders
      From worker 5:	📊 Creating merit-order order book for NL on 2025-09-10
      From worker 5:	   📊 Processing zone NO3...
      From worker 5:	      ℹ️  No usable ATC link to AT, BE, BG, CH, CZ, DE_LU, DK1, DK2, EE, ES, FI, FR, GR, HU, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NL, NO2, PL, PT, RO, RS, SE1, SE3, SE4, SI, SK — keeping observed net imports for those borders
      From worker 5:	📊 Creating merit-order order book for NO3 on 2025-09-10
      From worker 5:	   📊 Processing zone PL...
      From worker 5:	      ℹ️  No usable ATC link to BG, CH, DK1, DK2, EE, ES, FI, GR, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, LV, NO1, NO2, NO3, NO4, NO5, PT, RS, SE1, SE2, SE3 — keeping observed net imports for those borders
      From worker 5:	📊 Creating merit-order order book for PL on 2025-09-10
      From worker 5:	   📊 Processing zone RS...
      From worker 5:	      ℹ️  No usable ATC link to AT, BE, CH, CZ, DE_LU, DK1, DK2, EE, ES, FI, FR, GR, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NL, NO1, NO2, NO3, NO4, NO5, PL, PT, SE1, SE2, SE3, SE4, SI, SK — keeping observed net imports for those borders
      From worker 5:	📊 Creating merit-order order book for RS on 2025-09-10
      From worker 5:	   📊 Processing zone SE3...
      From worker 5:	      ℹ️  No usable ATC link to AT, BE, BG, CH, CZ, DE_LU, DK2, EE, ES, FR, GR, HU, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NL, NO2, NO3, NO4, NO5, PL, PT, RO, RS, SE1, SI, SK — keeping observed net imports for those borders
      From worker 5:	📊 Creating merit-order order book for SE3 on 2025-09-10
      From worker 5:	   📊 Processing zone SK...
      From worker 5:	      ℹ️  No usable ATC link to BG, CH, DK1, DK2, EE, ES, FI, GR, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NO1, NO2, NO3, NO4, NO5, PT, RS, SE1, SE2, SE3, SE4 — keeping observed net imports for those borders
      From worker 5:	📊 Creating merit-order order book for SK on 2025-09-10
      From worker 5:	   📊 Processing zone IT-CSOUTH...
      From worker 5:	      ℹ️  No usable ATC link to AT, BE, BG, CH, CZ, DE_LU, DK1, DK2, EE, ES, FI, FR, GR, HU, IT-Calabria, IT-NORTH, IT-Sicily, LT, LV, NL, NO1, NO2, NO3, NO4, NO5, PL, PT, RO, RS, SE1, SE2, SE3, SE4, SI, SK — keeping observed net imports for those borders
      From worker 5:	📊 Creating merit-order order book for IT-CSOUTH on 2025-09-10
      From worker 5:	   📊 Processing zone IT-Sicily...
      From worker 5:	      ℹ️  No usable ATC link to AT, BE, BG, CH, CZ, DE_LU, DK1, DK2, EE, ES, FI, FR, GR, HU, IT-CNORTH, IT-CSOUTH, IT-NORTH, IT-SOUTH, IT-Sardinia, LT, LV, NL, NO1, NO2, NO3, NO4, NO5, PL, PT, RO, RS, SE1, SE2, SE3, SE4, SI, SK — keeping observed net imports for those borders
      From worker 5:	📊 Creating merit-order order book for IT-Sicily on 2025-09-10
      From worker 5:	   📊 Processing zone CH...
      From worker 5:	      ℹ️  No usable ATC link to BE, BG, CZ, DK1, DK2, EE, ES, FI, GR, HU, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NL, NO1, NO2, NO3, NO4, NO5, PL, PT, RO, RS, SE1, SE2, SE3, SE4, SI, SK — keeping observed net imports for those borders
      From worker 5:	📊 Creating merit-order order book for CH on 2025-09-10
      From worker 5:	   📊 Processing zone EE...
      From worker 5:	      ℹ️  No usable ATC link to AT, BE, BG, CH, CZ, DE_LU, DK1, DK2, ES, FR, GR, HU, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, NL, NO1, NO2, NO3, NO4, NO5, PL, PT, RO, RS, SE1, SE2, SE3, SE4, SI, SK — keeping observed net imports for those borders
      From worker 5:	📊 Creating merit-order order book for EE on 2025-09-10
      From worker 5:	   📊 Processing zone GR...
      From worker 5:	      ℹ️  No usable ATC link to AT, BE, CH, CZ, DE_LU, DK1, DK2, EE, ES, FI, FR, HU, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NL, NO1, NO2, NO3, NO4, NO5, PL, PT, RO, RS, SE1, SE2, SE3, SE4, SI, SK — keeping observed net imports for those borders
      From worker 5:	📊 Creating merit-order order book for GR on 2025-09-10
      From worker 5:	   📊 Processing zone NO1...
      From worker 5:	      ℹ️  No usable ATC link to AT, BE, BG, CH, CZ, DE_LU, DK1, DK2, EE, ES, FI, FR, GR, HU, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NL, NO4, PL, PT, RO, RS, SE1, SE2, SE4, SI, SK — keeping observed net imports for those borders
      From worker 5:	📊 Creating merit-order order book for NO1 on 2025-09-10
      From worker 5:	   📊 Processing zone NO5...
      From worker 5:	      ℹ️  No usable ATC link to AT, BE, BG, CH, CZ, DE_LU, DK1, DK2, EE, ES, FI, FR, GR, HU, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NL, NO4, PL, PT, RO, RS, SE1, SE2, SE3, SE4, SI, SK — keeping observed net imports for those borders
      From worker 5:	📊 Creating merit-order order book for NO5 on 2025-09-10
      From worker 5:	   📊 Processing zone SE1...
      From worker 5:	      ℹ️  No usable ATC link to AT, BE, BG, CH, CZ, DE_LU, DK1, DK2, EE, ES, FR, GR, HU, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NL, NO1, NO2, NO3, NO5, PL, PT, RO, RS, SE3, SE4, SI, SK — keeping observed net imports for those borders
      From worker 5:	📊 Creating merit-order order book for SE1 on 2025-09-10
      From worker 5:	   📊 Processing zone SI...
      From worker 5:	      ℹ️  No usable ATC link to BG, CH, DK1, DK2, EE, ES, FI, GR, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NO1, NO2, NO3, NO4, NO5, PT, RS, SE1, SE2, SE3, SE4 — keeping observed net imports for those borders
      From worker 5:	📊 Creating merit-order order book for SI on 2025-09-10
      From worker 5:	   📊 Processing zone IT-SOUTH...
      From worker 5:	      ℹ️  No usable ATC link to AT, BE, BG, CH, CZ, DE_LU, DK1, DK2, EE, ES, FI, FR, GR, HU, IT-CNORTH, IT-NORTH, IT-Sardinia, IT-Sicily, LT, LV, NL, NO1, NO2, NO3, NO4, NO5, PL, PT, RO, RS, SE1, SE2, SE3, SE4, SI, SK — keeping observed net imports for those borders
      From worker 5:	📊 Creating merit-order order book for IT-SOUTH on 2025-09-10
      From worker 5:	   📊 Processing zone BG...
      From worker 5:	      ℹ️  No usable ATC link to AT, BE, CH, CZ, DE_LU, DK1, DK2, EE, ES, FI, FR, HU, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NL, NO1, NO2, NO3, NO4, NO5, PL, PT, SE1, SE2, SE3, SE4, SI, SK — keeping observed net imports for those borders
      From worker 5:	📊 Creating merit-order order book for BG on 2025-09-10
      From worker 5:	   📊 Processing zone ES...
      From worker 5:	      ℹ️  No usable ATC link to AT, BE, BG, CH, CZ, DE_LU, DK1, DK2, EE, FI, GR, HU, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NL, NO1, NO2, NO3, NO4, NO5, PL, RO, RS, SE1, SE2, SE3, SE4, SI, SK — keeping observed net imports for those borders
      From worker 5:	📊 Creating merit-order order book for ES on 2025-09-10
      From worker 5:	   📊 Processing zone LV...
      From worker 5:	      ℹ️  No usable ATC link to AT, BE, BG, CH, CZ, DE_LU, DK1, DK2, ES, FI, FR, GR, HU, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, NL, NO1, NO2, NO3, NO4, NO5, PL, PT, RO, RS, SE1, SE2, SE3, SE4, SI, SK — keeping observed net imports for those borders
      From worker 5:	📊 Creating merit-order order book for LV on 2025-09-10
      From worker 5:	   📊 Processing zone PT...
      From worker 5:	      ℹ️  No usable ATC link to AT, BE, BG, CH, CZ, DE_LU, DK1, DK2, EE, FI, FR, GR, HU, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NL, NO1, NO2, NO3, NO4, NO5, PL, RO, RS, SE1, SE2, SE3, SE4, SI, SK — keeping observed net imports for those borders
      From worker 5:	📊 Creating merit-order order book for PT on 2025-09-10
      From worker 5:	   📊 Processing zone SE4...
      From worker 5:	      ℹ️  No usable ATC link to AT, BE, BG, CH, CZ, DK1, EE, ES, FI, FR, GR, HU, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NL, NO1, NO2, NO3, NO4, NO5, PT, RO, RS, SE1, SE2, SI, SK — keeping observed net imports for those borders
      From worker 5:	📊 Creating merit-order order book for SE4 on 2025-09-10
      From worker 5:	   📊 Processing zone IT-Calabria...
      From worker 5:	      ℹ️  No usable ATC link to AT, BE, BG, CH, CZ, DE_LU, DK1, DK2, EE, ES, FI, FR, GR, HU, IT-CNORTH, IT-CSOUTH, IT-NORTH, IT-Sardinia, LT, LV, NL, NO1, NO2, NO3, NO4, NO5, PL, PT, RO, RS, SE1, SE2, SE3, SE4, SI, SK — keeping observed net imports for those borders
      From worker 5:	📊 Creating merit-order order book for IT-Calabria on 2025-09-10
      From worker 5:	   📊 Processing zone DK1...
      From worker 5:	      ℹ️  No usable ATC link to AT, BE, BG, CH, CZ, EE, ES, FI, FR, GR, HU, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NO1, NO3, NO4, NO5, PL, PT, RO, RS, SE1, SE2, SE4, SI, SK — keeping observed net imports for those borders
      From worker 5:	📊 Creating merit-order order book for DK1 on 2025-09-10
      From worker 5:	   📊 Processing zone NO2...
      From worker 5:	      ℹ️  No usable ATC link to AT, BE, BG, CH, CZ, DK2, EE, ES, FI, FR, GR, HU, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NO3, NO4, PL, PT, RO, RS, SE1, SE2, SE3, SE4, SI, SK — keeping observed net imports for those borders
      From worker 5:	📊 Creating merit-order order book for NO2 on 2025-09-10
      From worker 5:	   📊 Processing zone SE2...
      From worker 5:	      ℹ️  No usable ATC link to AT, BE, BG, CH, CZ, DE_LU, DK1, DK2, EE, ES, FI, FR, GR, HU, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NL, NO1, NO2, NO5, PL, PT, RO, RS, SE4, SI, SK — keeping observed net imports for those borders
      From worker 5:	📊 Creating merit-order order book for SE2 on 2025-09-10
      From worker 5:	   📊 Processing zone IT-Sardinia...
      From worker 5:	      ℹ️  No usable ATC link to AT, BE, BG, CH, CZ, DE_LU, DK1, DK2, EE, ES, FI, FR, GR, HU, IT-CNORTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sicily, LT, LV, NL, NO1, NO2, NO3, NO4, NO5, PL, PT, RO, RS, SE1, SE2, SE3, SE4, SI, SK — keeping observed net imports for those borders
      From worker 5:	📊 Creating merit-order order book for IT-Sardinia on 2025-09-10
      From worker 5:	   📊 Processing zone LT...
      From worker 5:	      ℹ️  No usable ATC link to AT, BE, BG, CH, CZ, DE_LU, DK1, DK2, EE, ES, FI, FR, GR, HU, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, NL, NO1, NO2, NO3, NO4, NO5, PT, RO, RS, SE1, SE2, SE3, SE4, SI, SK — keeping observed net imports for those borders
      From worker 5:	📊 Creating merit-order order book for LT on 2025-09-10
      From worker 5:	   📊 Processing zone IT-NORTH...
      From worker 5:	      ℹ️  No usable ATC link to BE, BG, CZ, DE_LU, DK1, DK2, EE, ES, FI, GR, HU, IT-CSOUTH, IT-Calabria, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NL, NO1, NO2, NO3, NO4, NO5, PL, PT, RO, RS, SE1, SE2, SE3, SE4, SK — keeping observed net imports for those borders
      From worker 5:	📊 Creating merit-order order book for IT-NORTH on 2025-09-10
      From worker 5:	   📊 Processing zone FR...
      From worker 5:	      ℹ️  No usable ATC link to BG, DK1, DK2, EE, FI, GR, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NO1, NO2, NO3, NO4, NO5, PT, RS, SE1, SE2, SE3, SE4 — keeping observed net imports for those borders
      From worker 5:	📊 Creating merit-order order book for FR on 2025-09-10
      From worker 5:	   📊 Processing zone IT-CNORTH...
      From worker 5:	      ℹ️  No usable ATC link to AT, BE, BG, CH, CZ, DE_LU, DK1, DK2, EE, ES, FI, FR, GR, HU, IT-Calabria, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NL, NO1, NO2, NO3, NO4, NO5, PL, PT, RO, RS, SE1, SE2, SE3, SE4, SI, SK — keeping observed net imports for those borders
      From worker 5:	📊 Creating merit-order order book for IT-CNORTH on 2025-09-10
      From worker 5:	   📊 Processing zone RO...
      From worker 5:	      ℹ️  No usable ATC link to CH, DK1, DK2, EE, ES, FI, GR, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NO1, NO2, NO3, NO4, NO5, PT, SE1, SE2, SE3, SE4 — keeping observed net imports for those borders
      From worker 5:	📊 Creating merit-order order book for RO on 2025-09-10
      From worker 5:	   📊 Processing zone DE_LU...
      From worker 5:	      ℹ️  No usable ATC link to BG, EE, ES, FI, GR, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NO1, NO3, NO4, NO5, PT, RS, SE1, SE2, SE3 — keeping observed net imports for those borders
      From worker 5:	📊 Creating merit-order order book for DE_LU on 2025-09-10
      From worker 5:	   📊 Processing zone NO4...
      From worker 5:	      ℹ️  No usable ATC link to AT, BE, BG, CH, CZ, DE_LU, DK1, DK2, EE, ES, FR, GR, HU, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NL, NO1, NO2, NO5, PL, PT, RO, RS, SE3, SE4, SI, SK — keeping observed net imports for those borders
      From worker 5:	📊 Creating merit-order order book for NO4 on 2025-09-10
      From worker 8:	[ Info: Filtered out 3 variable renewable generators (Wind/Solar) from UC
      From worker 6:	📊 Creating merit-order order book for AT on 2025-09-24
      From worker 6:	   📊 Processing zone RO...
      From worker 6:	      ℹ️  No usable ATC link to CH, DK1, DK2, EE, ES, FI, GR, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NO1, NO2, NO3, NO4, NO5, PT, SE1, SE2, SE3, SE4 — keeping observed net imports for those borders
      From worker 6:	📊 Creating merit-order order book for RO on 2025-09-24
      From worker 6:	   📊 Processing zone SK...
      From worker 6:	      ℹ️  No usable ATC link to BG, CH, DK1, DK2, EE, ES, FI, GR, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NO1, NO2, NO3, NO4, NO5, PT, RS, SE1, SE2, SE3, SE4 — keeping observed net imports for those borders
      From worker 6:	📊 Creating merit-order order book for SK on 2025-09-24
      From worker 6:	   📊 Processing zone CH...
      From worker 6:	      ℹ️  No usable ATC link to BE, BG, CZ, DK1, DK2, EE, ES, FI, GR, HU, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NL, NO1, NO2, NO3, NO4, NO5, PL, PT, RO, RS, SE1, SE2, SE3, SE4, SI, SK — keeping observed net imports for those borders
      From worker 6:	📊 Creating merit-order order book for CH on 2025-09-24
      From worker 6:	   📊 Processing zone DK1...
      From worker 6:	      ℹ️  No usable ATC link to AT, BE, BG, CH, CZ, EE, ES, FI, FR, GR, HU, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NO1, NO3, NO4, NO5, PL, PT, RO, RS, SE1, SE2, SE4, SI, SK — keeping observed net imports for those borders
      From worker 6:	📊 Creating merit-order order book for DK1 on 2025-09-24
      From worker 6:	   📊 Processing zone ES...
      From worker 6:	      ℹ️  No usable ATC link to AT, BE, BG, CH, CZ, DE_LU, DK1, DK2, EE, FI, GR, HU, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NL, NO1, NO2, NO3, NO4, NO5, PL, RO, RS, SE1, SE2, SE3, SE4, SI, SK — keeping observed net imports for those borders
      From worker 6:	📊 Creating merit-order order book for ES on 2025-09-24
      From worker 6:	   📊 Processing zone GR...
      From worker 6:	      ℹ️  No usable ATC link to AT, BE, CH, CZ, DE_LU, DK1, DK2, EE, ES, FI, FR, HU, IT-CNORTH, IT-CSOUTH, IT-Calabria, IT-NORTH, IT-SOUTH, IT-Sardinia, IT-Sicily, LT, LV, NL, NO1, NO2, NO3, NO4, NO5, PL, PT, RO, RS, SE1, SE2, SE3, SE4, SI, SK — keeping observed net imports for those borders
      From worker 6:	📊 Creating merit-order order book for GR on 2025-09-24
      From worker 6:	   📊 Processing zone LV...
